"rt","recall","stimuli","accuracy","set_size","trial_type","trial_index","time_elapsed","internal_node_id","stimulus"
"1540","","","1","","html-button-operationspan","148","278080","0.0-9.0-0.5-1.22","<div style=""font-size:46px;"">8 + 9 = 17<br><br><br><br></div>"
"1748","","","0","","html-button-operationspan","151","280848","0.0-9.0-0.5-1.23","<div style=""font-size:46px;"">7 - 5 = 2<br><br><br><br></div>"
"1792","","","1","","html-button-operationspan","154","283662","0.0-9.0-0.5-1.24","<div style=""font-size:46px;"">9 - 1 = 8<br><br><br><br></div>"
"1766","","","1","","html-button-operationspan","157","286436","0.0-9.0-0.5-1.25","<div style=""font-size:46px;"">9 - 6 = 1<br><br><br><br></div>"
"1457","","","1","","html-button-operationspan","160","288916","0.0-9.0-0.5-1.26","<div style=""font-size:46px;"">9 + 5 = 15<br><br><br><br></div>"
"6573","S,F,V,H,K","S,F,V,H,K","5","5","operation-span-recall","162","295504","0.0-9.0-1.5",""
"1063","","","1","","html-button-operationspan","165","299442","0.0-9.0-0.6-1.27","<div style=""font-size:46px;"">8 + 10 = 18<br><br><br><br></div>"
"1365","","","1","","html-button-operationspan","168","301814","0.0-9.0-0.6-1.28","<div style=""font-size:46px;"">2 - 1 = 1<br><br><br><br></div>"
"1092","","","1","","html-button-operationspan","171","303922","0.0-9.0-0.6-1.29","<div style=""font-size:46px;"">1 + 1 = 2<br><br><br><br></div>"
"1464","","","1","","html-button-operationspan","174","306394","0.0-9.0-0.6-1.30","<div style=""font-size:46px;"">4 + 9 = 12<br><br><br><br></div>"
"1171","","","1","","html-button-operationspan","177","308572","0.0-9.0-0.6-1.31","<div style=""font-size:46px;"">4 - 3 = 3<br><br><br><br></div>"
"1338","","","1","","html-button-operationspan","180","310928","0.0-9.0-0.6-1.32","<div style=""font-size:46px;"">9 + 10 = 19<br><br><br><br></div>"
"13057","S,H,V,J,K","L,K,P,J,V,H","1","6","operation-span-recall","182","323996","0.0-9.0-1.6",""
"1058","","","1","","html-button-operationspan","185","327578","0.0-9.0-0.7-1.33","<div style=""font-size:46px;"">4 - 3 = 3<br><br><br><br></div>"
"922","","","0","","html-button-operationspan","188","329522","0.0-9.0-0.7-1.34","<div style=""font-size:46px;"">2 + 10 = 10<br><br><br><br></div>"
"1114","","","1","","html-button-operationspan","191","331654","0.0-9.0-0.7-1.35","<div style=""font-size:46px;"">6 - 1 = 4<br><br><br><br></div>"
"2038","","","1","","html-button-operationspan","194","334698","0.0-9.0-0.7-1.36","<div style=""font-size:46px;"">8 - 6 = 2<br><br><br><br></div>"
"1468","","","1","","html-button-operationspan","197","337178","0.0-9.0-0.7-1.37","<div style=""font-size:46px;"">3 + 2 = 7<br><br><br><br></div>"
"1390","","","1","","html-button-operationspan","200","339580","0.0-9.0-0.7-1.38","<div style=""font-size:46px;"">7 - 6 = 2<br><br><br><br></div>"
"7047","K,S,J,V,F,R","K,S,J,V,F,R","6","6","operation-span-recall","202","346632","0.0-9.0-1.7",""
"1367","","","1","","html-button-operationspan","205","350786","0.0-9.0-0.8-1.39","<div style=""font-size:46px;"">10 + 7 = 16<br><br><br><br></div>"
"1199","","","1","","html-button-operationspan","208","353004","0.0-9.0-0.8-1.40","<div style=""font-size:46px;"">4 - 3 = 1<br><br><br><br></div>"
"1722","","","1","","html-button-operationspan","211","355732","0.0-9.0-0.8-1.41","<div style=""font-size:46px;"">6 + 8 = 15<br><br><br><br></div>"
"1223","","","1","","html-button-operationspan","214","357964","0.0-9.0-0.8-1.42","<div style=""font-size:46px;"">5 + 4 = 9<br><br><br><br></div>"
"1315","","","1","","html-button-operationspan","217","360304","0.0-9.0-0.8-1.43","<div style=""font-size:46px;"">5 + 6 = 10<br><br><br><br></div>"
"1653","","","1","","html-button-operationspan","220","362972","0.0-9.0-0.8-1.44","<div style=""font-size:46px;"">3 + 9 = 12<br><br><br><br></div>"
"6076","Q,J,P,V,L,H","Q,P,N,V,L,H","4","6","operation-span-recall","222","369056","0.0-9.0-1.8",""
"1446","","","1","","html-button-operationspan","225","372946","0.0-9.0-0.9-1.45","<div style=""font-size:46px;"">1 - 1 = 0<br><br><br><br></div>"
"1288","","","1","","html-button-operationspan","228","375248","0.0-9.0-0.9-1.46","<div style=""font-size:46px;"">5 - 2 = 1<br><br><br><br></div>"
"1672","","","1","","html-button-operationspan","231","377930","0.0-9.0-0.9-1.47","<div style=""font-size:46px;"">1 - 1 = 1<br><br><br><br></div>"
"1440","","","1","","html-button-operationspan","234","380380","0.0-9.0-0.9-1.48","<div style=""font-size:46px;"">5 - 3 = 2<br><br><br><br></div>"
"1301","","","1","","html-button-operationspan","237","382690","0.0-9.0-0.9-1.49","<div style=""font-size:46px;"">4 + 2 = 6<br><br><br><br></div>"
"1964","","","1","","html-button-operationspan","240","385672","0.0-9.0-0.9-1.50","<div style=""font-size:46px;"">3 - 1 = 2<br><br><br><br></div>"
"1664","","","1","","html-button-operationspan","243","388354","0.0-9.0-0.9-1.51","<div style=""font-size:46px;"">9 - 5 = 5<br><br><br><br></div>"
"11652","L,R,N,V,S,P","R,L,V,K,S,N,P","1","7","operation-span-recall","245","400012","0.0-9.0-1.9",""
"1620","","","1","","html-button-operationspan","248","404160","0.0-9.0-0.10-1.52","<div style=""font-size:46px;"">10 + 8 = 16<br><br><br><br></div>"
"1020","","","1","","html-button-operationspan","251","406190","0.0-9.0-0.10-1.53","<div style=""font-size:46px;"">6 + 2 = 6<br><br><br><br></div>"
"1700","","","1","","html-button-operationspan","254","408910","0.0-9.0-0.10-1.54","<div style=""font-size:46px;"">6 + 7 = 14<br><br><br><br></div>"
"1865","","","1","","html-button-operationspan","257","411794","0.0-9.0-0.10-1.55","<div style=""font-size:46px;"">10 - 3 = 6<br><br><br><br></div>"
"1358","","","1","","html-button-operationspan","260","414158","0.0-9.0-0.10-1.56","<div style=""font-size:46px;"">1 + 7 = 8<br><br><br><br></div>"
"1252","","","1","","html-button-operationspan","263","416428","0.0-9.0-0.10-1.57","<div style=""font-size:46px;"">2 + 3 = 7<br><br><br><br></div>"
"1234","","","1","","html-button-operationspan","266","418684","0.0-9.0-0.10-1.58","<div style=""font-size:46px;"">4 + 2 = 8<br><br><br><br></div>"
"5691","L,S,T,V,Q,F","S,T,K,L,V,Q,F","0","7","operation-span-recall","268","424380","0.0-9.0-1.10",""
"1476","","","1","","html-button-operationspan","271","431008","0.0-9.0-0.11-1.59","<div style=""font-size:46px;"">4 - 3 = 1<br><br><br><br></div>"
"1926","","","1","","html-button-operationspan","274","433946","0.0-9.0-0.11-1.60","<div style=""font-size:46px;"">4 - 3 = 2<br><br><br><br></div>"
"1526","","","1","","html-button-operationspan","277","436496","0.0-9.0-0.11-1.61","<div style=""font-size:46px;"">8 + 3 = 13<br><br><br><br></div>"
"1474","","","1","","html-button-operationspan","280","438984","0.0-9.0-0.11-1.62","<div style=""font-size:46px;"">10 + 9 = 21<br><br><br><br></div>"
"1196","","","1","","html-button-operationspan","283","441187","0.0-9.0-0.11-1.63","<div style=""font-size:46px;"">5 + 2 = 5<br><br><br><br></div>"
"1119","","","1","","html-button-operationspan","286","443318","0.0-9.0-0.11-1.64","<div style=""font-size:46px;"">10 + 8 = 16<br><br><br><br></div>"
"1142","","","1","","html-button-operationspan","289","445480","0.0-9.0-0.11-1.65","<div style=""font-size:46px;"">7 + 10 = 19<br><br><br><br></div>"
"11138","V,Q,N,R,J,S","V,N,J,F,S,R,P","1","7","operation-span-recall","291","456626","0.0-9.0-1.11",""
